16.491,13.485,15.849
18.23,12.198,15.506
19.228,10.843,8.4527
23.792,14.693,1.9864
19.264,14.545,9.6437
22.61,11.074,10.575
23.22,20.314,6.3607
17.259,17.734,9.8956
16.828,11.969,4.3368
14.604,7.4846,10.858
20.281,17.09,13.255
18.957,12.413,15.988
14.832,19.322,1.586
14.492,8.066,8.3524
14.755,20.586,10.721
12.252,10.614,6.2211
16.666,20.079,7.4318
19.043,14.329,10.046
14.057,15.976,15.644
21.69,6.0255,10.86
9.2121,7.1058,6.217
22.747,12.188,9.4408
18.09,14.782,7.4949
20.143,8.9672,9.5472
12.67,13.18,1.3716
19.082,8.1019,3.9977
18.917,10.125,13.108
11.884,4.6542,5.1999
22.739,11.851,5.7206
18.984,6.1785,3.7407
9.1973,16.686,1.7756
11.671,12.266,11.287
17.151,4.6613,7.0869
18.125,7.1572,11
22.822,10.131,7.7136
21.523,8.3649,12.152
16.754,18.874,6.9397
19.687,11.072,9.4017
20.986,11.596,3.7212
9.2347,14.419,6.3754
16.843,11.201,7.2582
23.527,11.51,10.384
13.459,17.438,9.8394
14.236,17.143,3.7849
22.559,8.6658,9.6945
12.454,20.627,3.5229
16.704,5.1653,10.682
18.207,10.087,5.0373
8.8118,11.71,6.7851
19.39,15.048,2.4426
23.144,12.37,6.4497
13.142,8.0916,4.1545
9.093,9.8497,0.59811
20.183,12.813,10.288
19.536,10.975,3.1475
22.261,10.195,6.7171
18.624,10.156,11.539
16.191,5.0823,12.001
14.29,11.983,9.7102
10.885,7.1449,6.1575
13.555,18.681,12.058
20.263,9.0908,14.63
12.765,12.434,4.7959
14.749,13.212,6.9788
16.445,19.778,0.29339
17.986,8.9451,10.063
14.54,15.166,15.085
13.867,20.371,3.8558
23.299,16.758,3.92
14.317,14.197,11.578
11.634,9.8913,2.263
11.015,11.469,9.6005
19.14,22.193,7.4185
14.06,18.528,6.3872
15.831,14.849,1.9147
9.3516,7.3172,3.6847
19.678,13.765,14.852
15.871,10.912,16.002
18.357,8.2739,10.41
17.886,15.908,10.737
23.126,13.452,13.568
20.453,9.4457,5.4544
18.117,15.821,5.7345
16.914,11.766,13.338
20.822,12.468,9.5992
11.886,17.528,3.7493
14.986,15.184,0.26579
11.621,21.034,5.8655
10.456,18.268,9.8436
15.392,11.043,8.6859
21.438,15.364,10.808
19.761,16.348,14.449
14.096,19.934,9.5879
9.5413,14.207,8.0011
16.436,13.245,11.51
16.666,17.796,6.4222
7.3579,11.486,10.136
8.22,15.381,3.4205
15.942,10.378,0.13889
12.762,21.337,3.3444
4.465,-6.4773,-5.6929
3.1048,-2.4945,9.2916
-2.4344,-10.45,0.42627
1.3371,-6.1493,1.0259
5.8191,-2.3909,4.3329
6.6101,-9.8417,-6.2108
8.6417,-0.41672,4.9697
-2.0033,-7.7435,-2.3183
5.7924,-9.0274,4.5615
2.7406,-9.4363,-4.7693
7.8621,-9.5976,-1.7373
0.80485,-9.0467,2.8477
9.6161,-9.4133,11.624
0.63604,-2.8917,7.5781
0.5622,-9.8826,6.2148
9.2884,-8.5692,8.3682
4.3202,-11.086,3.0097
12.069,-6.657,7.4904
9.7627,-3.6869,3.2095
6.9318,-4.3454,6.2655
0.31061,-1.4407,-2.0423
1.2384,-9.0898,9.5801
0.6932,-8.8982,6.2373
1.9862,-10.082,7.9759
11.978,-10.439,0.62005
10.906,-9.0867,2.3792
7.9224,-9.9636,3.2
10.721,-10.244,10.519
2.823,-8.4255,11.277
-0.074344,-10.181,-4.0847
3.7423,-9.7441,9.4615
9.4473,-3.5713,8.6828
13.14,-9.3698,-3.3892
